"training.data.idx","adabag.pred"
3168,2
3172,2
3178,1
3217,2
3223,2
3234,2
3267,2
3293,1
3300,2
3306,1
3307,1
3326,2
3336,2
3367,2
3372,2
3399,2
3404,2
3409,2
3423,2
3429,2
3461,1
3464,2
3470,2
3472,2
3478,2
3484,1
3485,2
3497,2
3499,1
3540,1
3544,1
3553,1
3560,2
3591,1
3596,2
3599,2
3602,2
3614,2
3616,2
3618,2
3628,2
3634,2
3641,2
3642,2
3643,1
3646,2
3654,1
3672,2
3673,1
3686,2
3714,1
3720,2
3725,1
3730,1
3734,2
3746,1
3750,2
3773,2
3785,2
3786,2
3796,2
3808,1
3825,2
3834,2
3840,1
3843,2
3863,2
3864,2
3892,1
3895,1
3911,2
3942,2
3951,2
3965,2
3977,1
3995,1
4008,2
4027,2
4030,2
4031,2
4035,1
4036,2
4037,2
4043,2
4075,2
4085,2
4101,2
4106,1
4114,2
4115,1
4119,2
4122,1
4136,1
4141,2
4153,2
4164,2
4188,2
4206,2
4212,2
4223,2
4228,1
4231,2
4232,2
4239,1
4242,2
4260,2
4262,2
4266,2
4269,2
4270,1
4308,1
4311,2
4361,1
4375,1
4376,1
4378,2
4380,1
4408,2
4426,2
4435,2
4437,2
4444,2
4447,2
4471,2
4479,1
4498,2
4501,2
4512,2
4519,2
4520,2
4523,2
4531,2
4539,1
4541,2
4574,2
4580,2
4582,2
4593,2
4595,1
4598,2
4608,2
4614,2
4619,2
4624,2
4635,2
4638,2
4652,2
4656,2
4659,1
4660,1
4662,1
4667,2
4679,1
4688,2
4696,1
4722,2
4731,2
4746,2
4752,2
4755,2
4765,2
4780,2
4783,2
4793,1
4798,1
4811,2
4812,2
4820,1
4827,2
4854,2
4867,2
4883,2
4909,2
4911,2
4915,1
4919,2
4933,2
4940,2
4951,2
4963,2
4964,1
4970,2
4989,1
4992,2
5005,2
5006,2
5009,2
5030,1
5047,2
5067,1
5089,2
5090,2
5094,2
5101,2
5105,2
5132,2
5136,2
5137,1
5159,1
5175,1
5176,2
5204,1
5207,2
5217,2
5240,2
5243,1
5253,1
5263,2
5281,2
5287,2
5292,2
5295,2
5304,2
5312,1
5323,1
5328,2
5335,2
5349,1
5357,1
5358,2
5364,1
5387,2
5390,2
5392,2
5400,1
5405,1
5415,1
5430,2
5439,2
5440,2
5502,2
5505,1
5518,1
5530,2
5533,2
5542,2
5551,2
5553,1
5554,1
5555,2
5571,1
5576,2
5604,2
5618,2
5621,1
5628,2
5630,2
5632,1
5648,2
5649,2
5655,2
5671,2
5687,2
5689,1
5691,1
5720,2
5729,2
5734,2
5740,2
5749,2
5756,2
5764,1
5766,1
5776,2
5788,1
5794,2
5801,2
5803,2
5812,2
5815,2
5820,2
5826,2
5835,2
5848,2
5856,2
5870,2
5876,2
5878,1
5879,1
5881,2
5885,1
5892,1
5907,2
5944,1
5948,1
5953,1
5965,1
5991,1
6001,2
6050,2
6051,2
6064,1
6081,2
6089,2
6090,1
6094,2
6101,2
6105,2
6164,1
6166,1
6171,2
6184,2
6195,2
6196,2
6202,2
6210,2
6220,1
6234,2
6237,2
6253,2
6257,2
6259,1
6276,2
6286,2
6287,2
6288,2
6293,1
6306,2
6325,2
6334,2
6343,2
6375,1
6384,2
6403,1
6409,1
6423,2
6427,2
6431,2
6440,1
6448,1
6464,2
6483,2
6495,2
6499,1
6502,1
6506,2
6514,1
6515,2
6517,1
6521,1
6537,2
6542,2
6550,2
6564,2
6565,2
6591,1
6595,2
6611,2
6617,2
6621,2
6633,2
6635,2
6636,1
6652,1
6664,2
6687,1
6705,2
6706,2
6750,2
6755,1
6761,2
6766,1
6769,1
6771,1
6783,2
6798,1
6801,2
6814,1
6828,2
6829,2
6838,2
6845,2
6846,2
6862,2
6876,2
6883,2
6890,2
6902,2
6908,2
6910,2
6913,1
6916,1
6919,1
6937,2
6953,1
6964,1
6967,1
6969,2
6984,1
6994,2
7001,1
7021,2
7033,2
7035,2
7041,1
7046,1
7056,2
7066,2
7078,2
7101,2
7102,2
7110,2
7111,1
7126,1
7161,1
7171,2
7185,1
7191,2
7202,2
7220,1
7222,2
7229,2
7234,2
7236,2
7237,2
7258,2
7274,1
7291,2
7297,2
7301,1
7346,2
7347,2
7349,2
7353,1
7379,2
7392,2
7419,2
7438,2
7441,1
7448,1
7449,2
7458,2
7461,2
7463,2
7487,2
7515,2
7521,2
7529,2
7531,1
7546,2
7548,1
7577,2
7595,2
7596,1
7604,2
7606,2
7611,2
7614,2
7617,2
7626,2
7628,2
7629,1
7632,1
7651,1
7657,2
7662,2
7668,1
7671,1
7673,2
7674,2
7675,1
7700,2
7703,2
7712,2
7724,2
7728,1
7733,2
7781,2
7784,2
7797,1
7826,2
7835,2
7841,2
7846,1
7853,1
7855,2
7877,1
7884,2
7892,2
7897,2
7917,1
7918,2
7919,1
7941,1
7962,1
7971,2
8002,1
8003,1
8009,2
8022,2
8024,2
8061,1
8064,2
8089,2
8120,2
8122,1
8170,1
8174,2
8178,2
8204,2
8206,2
8214,2
8228,2
8230,2
8253,2
8285,2
8286,2
8289,1
8317,1
8345,2
8348,2
8349,2
8361,1
8366,2
8369,2
8376,1
8382,1
8385,2
8387,2
8397,1
8404,2
8408,2
8420,2
8428,2
8431,2
8459,2
8467,2
8482,2
8495,2
8496,2
8497,2
8502,2
8535,2
8561,2
8563,2
8572,2
8573,1
8576,2
8584,1
8585,1
8587,2
8588,2
8589,1
8592,2
8618,2
8632,2
8638,1
8642,2
8682,2
8687,2
8730,1
8742,2
8753,1
8773,2
8797,1
8820,2
8821,1
8837,2
8846,2
8864,2
8884,2
8900,2
8906,1
8908,2
8919,2
8930,1
8934,2
8935,2
8944,1
8957,1
8964,2
8966,2
8980,2
8991,1
8995,1
9007,2
9027,1
9034,2
9044,2
9046,2
9049,2
9056,2
9065,1
9071,2
9073,2
9074,2
9104,2
9130,1
9144,1
9154,2
9159,2
9170,2
9173,1
9177,1
9179,1
9190,1
9192,1
9210,2
9213,2
9222,1
9224,2
9228,1
9237,1
9248,1
9252,2
9256,2
9268,2
9281,1
9291,2
9303,2
9318,2
9362,2
9364,2
9376,2
9378,2
9381,2
9387,2
9394,2
9395,2
9399,2
9400,2
9415,2
9418,2
9422,2
9426,2
9429,1
9437,2
9446,1
9462,2
9475,1
9502,2
9511,2
9513,2
9518,1
9522,1
9526,1
9540,2
9545,2
9548,2
9556,2
9577,1
9580,2
9593,2
9601,2
9604,2
9605,2
9606,2
9614,1
9617,1
9618,1
9635,1
9636,2
9641,2
9645,1
9646,2
9655,2
9686,2
9700,2
9702,1
9717,2
9720,2
9734,1
9736,1
9738,2
9746,2
9750,1
9766,2
9767,2
9785,1
9798,2
9800,1
9809,2
9820,2
9826,2
9834,2
9836,2
9867,2
9872,2
9881,2
9882,1
9885,1
9890,2
9906,1
9907,2
9909,2
9919,2
9947,2
9951,2
9955,1
9963,2
9967,2
9969,2
9973,2
9978,2
9982,2
9983,2
9988,2
9989,2
9992,1
9996,2
10000,2
10001,2
10011,1
10025,2
10036,1
10037,2
10058,2
10063,1
10065,1
10070,2
10077,2
10123,1
10144,2
10150,1
10167,1
10174,1
10179,2
10189,2
10190,1
10192,2
10209,2
10218,2
10237,2
10250,2
10251,2
10262,1
10273,2
10277,1
10283,2
10298,2
10299,2
10339,2
10350,2
10360,1
10388,2
10397,2
10404,2
10410,1
10420,2
10428,2
10457,1
10469,2
10470,2
10483,1
10485,1
10493,2
10511,1
10513,1
10519,2
10534,1
10535,2
10536,2
10542,1
10556,1
10560,1
10574,2
10576,1
10580,2
10586,2
10604,2
10605,2
10607,2
10611,2
10617,2
10639,1
10649,2
10652,1
10655,2
10671,2
10703,1
10706,2
10721,1
10736,1
10748,1
10755,2
10763,1
10780,2
10795,2
10821,2
10834,1
10842,2
10880,1
10896,2
10923,2
10933,2
10946,2
10953,1
10962,2
10975,2
10982,1
11011,2
11033,1
11036,1
11040,2
11055,1
11081,2
11098,1
11106,1
11111,2
11123,1
11150,1
11151,2
11154,2
11155,1
11164,1
11170,1
11192,2
11196,2
11208,2
11210,2
11212,2
11215,2
11216,2
11246,2
11249,1
11252,2
11263,2
11271,1
11280,2
11281,2
11283,1
11290,2
11301,2
11304,2
11309,2
11322,2
11328,1
11354,2
11367,1
11373,2
11374,2
11378,2
11380,2
11409,2
11410,2
11423,1
11435,2
11460,2
11461,2
11475,2
11490,2
11506,1
11522,2
11535,2
11540,2
11546,2
11564,1
11571,2
11588,1
11610,2
11630,1
11635,2
11642,2
11653,2
11658,1
11663,1
11683,2
11688,2
11693,1
11711,2
11713,2
11723,2
11729,2
11747,1
11748,2
11756,2
11759,1
11761,2
11763,2
11764,1
11776,2
11779,1
11780,2
11784,2
11785,1
11797,2
11801,2
11802,1
11827,2
11837,1
11843,2
11860,2
11861,1
11871,2
11880,2
11888,1
11894,1
11900,1
11901,2
11903,1
11949,2
11967,2
11981,2
11989,1
12019,2
12030,2
12032,2
12035,2
12037,2
12043,2
12045,2
12046,2
12062,1
12065,2
12097,2
12114,2
12116,2
12132,1
12146,2
12147,1
12149,2
12174,2
12182,1
12198,2
12205,2
12211,1
12215,2
12224,1
12229,1
12255,2
12260,1
12315,2
12323,1
12328,2
12334,1
12337,1
12342,2
12350,2
12358,1
12366,1
12394,1
12405,2
12416,2
12422,2
12424,2
12428,1
12431,2
12433,1
12437,1
12441,1
12462,2
12493,2
12495,1
12502,1
12507,2
12508,1
12510,2
12512,2
12522,1
12527,2
12528,1
12535,2
12549,2
12551,2
12553,1
12572,2
12574,2
12577,2
12604,1
12616,2
12620,1
12648,2
12670,2
12689,1
12692,1
12693,2
12698,2
12705,2
12712,2
12724,2
12730,2
12764,2
12767,2
12770,2
12780,2
12781,2
12796,2
12847,1
12852,2
12856,2
12857,1
12860,2
12908,2
12912,1
12921,2
12926,2
12939,2
12946,1
12961,2
12990,2
12991,1
12998,1
13005,2
13009,2
13020,2
13022,1
13025,2
13028,1
13030,1
13032,2
13052,2
13060,2
13068,2
13082,2
13091,2
13107,2
13110,2
13112,2
13141,2
13143,2
13151,1
13153,1
13154,1
13157,2
13163,2
13168,2
13170,1
13191,2
13197,2
13198,2
13201,2
13202,2
13209,1
13221,2
13225,2
13226,1
13238,2
13242,1
13250,2
13252,1
13272,1
13273,2
13276,2
13282,2
13293,1
13314,2
13316,1
13327,1
13340,2
13348,2
13353,2
13358,2
13362,2
13365,2
13382,1
13401,2
13414,2
13421,2
13422,2
13427,1
13431,1
13433,2
13456,1
13477,2
13481,1
13527,2
13536,1
13546,2
13552,2
13555,1
13566,2
13567,2
13582,2
13585,2
13591,2
13593,1
13602,1
13619,1
13620,1
13621,2
13625,1
13657,2
13673,2
13674,1
13681,2
13686,2
13736,2
13744,2
13745,2
13749,2
13752,2
13770,1
13777,2
13782,1
13783,2
13786,2
13817,1
13834,1
13863,2
13875,1
13897,2
13931,2
13981,2
13984,2
13985,2
13987,2
14018,2
14024,2
14025,2
14031,2
14039,2
14043,2
14049,2
14055,1
14069,2
14078,2
14082,2
14088,2
14089,2
14095,2
14096,2
14100,2
14109,2
14115,2
14118,1
14121,1
14128,1
14139,2
14151,2
14157,2
14160,2
14174,1
14182,2
14187,2
14197,1
14204,2
14212,2
14213,1
14220,1
14226,2
14229,2
14286,2
14308,2
14309,2
14313,1
14319,2
14332,1
14342,2
14357,2
14374,2
14382,2
14391,2
14396,2
14398,2
14406,2
14408,2
14434,2
14439,2
14446,2
14450,2
14454,2
14460,2
14478,1
14479,1
14504,2
14511,1
14519,2
14523,2
14528,2
14529,2
14540,1
14542,2
14545,2
14554,1
14568,2
14574,2
14590,2
14594,2
14607,1
14613,1
14617,2
14630,2
14635,2
14643,1
14650,2
14655,2
14667,1
14691,2
14701,2
14704,2
14706,1
14727,2
14731,1
14732,1
14733,1
14735,2
14736,1
14749,2
14751,2
14756,2
14764,1
14778,1
14779,1
14784,2
14785,2
14790,2
14791,2
14796,2
14812,2
14814,2
14824,2
14831,1
14845,2
14848,2
14862,1
14870,1
14908,1
14910,2
14954,2
14963,1
14966,2
14974,1
14977,2
14978,2
14986,2
14987,2
14991,1
15002,1
15018,2
15022,2
15042,2
15045,2
15046,2
15049,2
15052,2
15058,2
15062,2
15068,2
15077,2
15081,1
15089,2
15091,2
15098,1
15108,1
15116,2
15134,2
15160,2
15183,2
15193,2
15207,2
15226,2
15235,1
15244,2
15245,1
15246,2
15254,2
15257,2
15260,2
15271,2
15276,2
15283,2
15302,1
15317,2
15319,1
15333,1
15336,2
15343,1
15346,1
15369,1
15372,1
15379,2
15380,1
15383,2
15391,2
15402,2
15436,2
15437,2
15461,2
15466,2
15473,2
15474,2
15497,2
15515,2
15526,2
15533,2
15548,2
15553,2
15557,2
15588,2
15596,2
15615,1
15624,2
15638,2
15639,2
15654,2
15672,2
15682,2
15690,2
15711,2
15714,1
15729,2
15739,1
15744,2
15803,2
15831,2
15838,2
15846,1
15862,2
15873,2
15878,2
15896,2
15910,1
15922,2
15925,1
15932,2
15943,2
15949,1
15961,2
15981,2
15993,2
16004,1
16011,2
16018,2
16024,1
16049,2
16064,2
16070,2
16092,2
16099,2
16100,2
16123,2
16139,2
16151,2
16164,1
16233,1
16239,2
16290,1
16291,1
16314,2
16342,2
16344,2
16353,1
16360,1
16366,1
16370,2
16371,1
16372,2
16377,2
16378,2
16386,1
16391,2
16400,2
16403,1
16439,2
16461,2
16470,1
16476,1
16496,1
16497,2
16503,1
16504,1
16507,2
16510,2
16512,2
16537,1
16541,2
16543,2
16549,2
16550,2
16565,2
16567,2
16580,1
16581,2
16604,2
16607,2
16616,2
16619,1
16629,2
16631,1
16632,1
16637,2
16647,1
16664,2
16671,2
16681,2
16698,2
16699,2
16705,2
16710,2
16720,2
16731,1
16732,1
16738,2
16742,1
16743,2
16760,2
16763,1
16768,2
16777,2
16778,1
16793,1
16800,2
16807,1
16808,2
16814,1
16819,1
16835,2
16842,1
16844,2
16848,2
16851,2
16865,2
16872,2
16878,1
16879,1
16882,1
16887,2
16890,1
16911,2
16923,1
16926,1
16928,2
16929,1
16944,2
16950,2
16960,1
16973,2
16976,2
16981,2
16995,2
16998,1
17003,2
17005,1
17009,2
17013,2
17015,1
17017,1
17020,1
17028,2
17041,1
17045,2
17073,2
17081,2
17085,1
17086,2
17104,2
17111,2
17122,1
17125,1
17132,2
17133,2
17138,1
17144,2
17151,2
17152,1
17159,2
17160,2
17168,2
17175,2
17201,1
17234,2
17244,1
17245,1
17258,2
17266,2
17282,2
17287,1
17288,1
17294,2
17298,1
17301,2
17316,1
17325,2
17334,2
17347,2
17357,1
17387,1
17390,2
17391,2
17394,2
17398,2
17416,1
17443,2
17483,2
17501,2
17505,2
17521,1
17524,2
17538,2
17562,2
17584,1
17592,1
17598,1
17599,1
17604,2
17607,1
17611,1
17613,1
17614,1
17623,2
17635,1
17644,1
17654,2
17655,2
17658,2
17662,2
17684,2
17725,1
17731,2
17768,2
17777,1
17787,1
17811,2
17821,2
17827,1
17843,1
17849,2
17926,1
17930,2
17979,2
17994,1
18006,2
18008,2
18024,2
18036,2
18039,1
18046,2
18050,1
18052,2
18055,2
18059,2
18061,2
18062,2
18085,1
18093,2
18096,2
18106,1
18114,2
18123,2
18129,2
18136,2
18147,2
18148,2
18183,2
18187,1
18195,1
18199,2
18239,2
18248,2
18250,2
18265,1
18275,2
18278,2
18286,1
18288,1
18296,2
18313,1
18336,1
18345,2
18348,2
18351,2
18362,1
18367,2
18376,2
18387,2
18396,1
18397,2
18417,2
18437,2
18439,1
18444,2
18445,2
18451,2
18462,2
18469,2
18480,1
18482,2
18490,2
18499,2
18511,2
18513,2
18535,2
18536,2
18559,1
18568,2
18576,2
18586,2
18598,2
18599,2
18602,1
18607,1
18615,2
18635,1
18641,2
18645,1
18650,2
18663,2
18672,1
18683,2
18685,2
18687,1
18696,2
18715,2
18723,1
18760,2
18763,2
18779,2
18795,2
18802,2
18827,2
18838,2
18847,2
18854,2
18865,2
18885,2
18887,2
18890,2
18892,2
18899,2
18902,2
18905,2
18919,2
18941,2
18952,1
18959,2
19001,2
19002,2
19005,2
19007,2
19015,1
19026,2
19036,2
19044,1
19057,1
19058,1
19067,2
19071,2
19072,2
19092,2
19094,2
19105,1
19106,2
19113,2
19114,1
19115,2
19117,2
19136,2
19141,1
19147,1
19161,2
19164,2
19169,1
19178,2
19183,1
19227,2
19229,2
19232,2
19233,1
19236,1
19243,1
19254,2
19275,1
19286,2
19288,1
19289,2
19290,1
19291,2
19301,2
19316,2
19333,2
19358,2
19370,2
19376,1
19383,2
19386,1
19391,2
19394,2
19408,2
19430,2
19437,2
19449,2
19460,2
19474,2
19493,1
19497,2
19523,2
19551,2
19552,2
19565,1
19571,2
19586,2
19597,2
19614,2
19626,2
19651,2
19656,1
19668,2
19676,2
19683,2
19684,2
19719,2
19729,1
19739,1
19773,1
19777,2
19782,2
19788,2
19793,2
19801,2
19802,2
19819,2
19857,2
19859,1
19870,2
19876,2
19883,2
19905,1
19918,2
19924,2
19946,2
19952,2
19970,2
19971,2
19974,2
19975,2
19985,2
19991,2
19996,2
20009,2
20015,1
20024,2
20027,2
20030,2
20038,1
20050,2
20054,2
20055,2
20057,2
20063,2
20064,2
20069,1
20083,2
20084,2
20092,2
20099,2
20102,2
20106,2
20109,1
20110,1
20121,2
20125,2
20136,1
20138,2
20141,2
20165,1
20209,2
20210,2
20212,2
20213,1
20216,2
20224,2
20229,1
20268,1
20295,2
20313,2
20316,2
20327,1
20335,1
20338,2
20342,1
20376,2
20377,2
20383,2
20387,2
20394,2
20395,2
20402,2
20405,2
20407,2
20414,1
20454,1
20479,2
20484,2
20485,2
20486,2
20488,1
20509,1
20529,1
20542,2
20547,2
20567,2
20585,2
20598,2
20601,2
20609,1
20610,2
20617,1
20632,2
20642,1
20668,1
20671,1
20673,2
20690,2
20707,1
20711,2
20716,2
20729,2
20732,2
20733,1
20734,1
20738,2
20742,1
20743,2
20753,2
20756,1
20765,2
20781,2
20785,1
20794,2
20842,1
20875,2
20890,2
20897,2
20902,2
20903,2
20908,2
20911,1
20924,2
20930,2
20938,1
20950,2
20952,2
20956,2
20957,2
20971,1
20980,2
20999,1
21000,1
21013,2
21027,1
21043,2
21044,1
21059,1
21061,2
21068,2
21075,1
21077,2
21081,1
21096,1
21102,2
21115,1
21120,2
21130,2
21131,2
21133,2
21140,2
21142,2
21162,2
21163,2
21172,2
21176,1
21222,2
21228,2
21234,1
21243,2
21253,2
21271,2
21272,1
21280,2
21281,2
21282,2
21283,2
21284,2
21289,2
21312,1
21313,2
21314,1
21335,2
21343,1
21353,1
21361,2
21366,2
21369,2
21387,2
21397,2
21403,1
21414,2
21416,1
21432,2
21433,2
21446,2
21449,2
21454,2
21461,1
21467,2
21471,1
21476,2
21486,2
21487,2
21494,1
21498,2
21505,1
21507,1
21517,2
21520,1
21521,1
21533,1
21536,2
21560,2
21576,1
21592,2
21608,2
21648,1
21655,2
21656,2
21671,1
21673,1
21682,2
21686,2
21698,2
21732,2
21751,2
21755,2
21760,1
21768,1
21773,1
21778,2
21787,2
21807,1
21817,2
21829,2
21838,1
21863,2
21864,2
21866,2
21868,2
21874,2
21889,2
21909,2
21913,1
21915,2
21923,1
21935,2
21940,2
21954,1
21956,2
21968,1
21971,2
21991,2
22006,2
22017,1
22019,2
22020,2
22036,2
22038,2
22050,2
22058,2
22070,1
22076,2
22081,2
22091,2
22105,2
22132,2
22133,2
22138,2
22140,2
22148,1
22173,2
22202,2
22204,2
22206,2
22227,2
22247,2
22261,2
22264,2
22266,2
22280,1
22286,2
22291,2
22295,2
22297,2
22314,2
22332,1
22340,2
22353,2
22375,2
22381,1
22383,2
22384,2
22385,2
22388,1
22397,2
22412,2
22426,2
22436,2
22437,2
22453,2
22462,2
22486,2
22488,1
22535,2
22539,2
22540,2
22542,2
22543,2
22546,1
22553,1
22555,2
22561,1
22563,2
22575,2
22577,2
22582,2
22610,2
22627,2
22633,2
22640,2
22645,1
22647,2
22650,2
22663,2
22677,2
22694,2
22700,2
22706,2
22713,2
22743,1
22768,2
22776,2
22777,2
22784,1
22788,2
22793,2
22801,1
22804,2
22816,2
22841,2
22855,2
22866,2
22869,2
22916,1
22924,1
22931,2
22945,1
22946,1
22947,1
22953,2
22963,1
22966,1
22969,2
22974,1
22993,2
22994,2
23003,1
23012,2
23047,2
23048,1
23050,2
23061,2
23068,1
23071,2
23078,1
23084,1
23106,1
23118,1
23120,2
23132,2
23138,2
23144,2
23151,2
23154,2
23164,2
23171,1
23185,2
23186,1
23191,2
23233,2
23235,2
23242,2
23253,2
23256,1
23257,2
23263,1
23286,2
23288,2
23306,2
23326,2
23328,2
23334,1
23335,2
23338,2
23374,2
23407,2
23409,2
23415,1
23465,2
23482,2
23485,2
23490,2
23515,1
23549,2
23563,1
23567,1
23576,2
23577,1
23579,2
23585,1
23586,2
23600,1
23608,1
23620,2
23637,2
23642,2
23646,2
23652,1
23675,2
23679,2
23682,1
23694,1
23749,1
23771,1
23790,1
23839,2
23847,2
23851,2
23877,2
23880,1
23886,1
23906,2
23913,2
23948,2
23963,1
23983,2
24001,1
24014,2
24020,1
24043,2
24067,2
24078,2
24087,1
24088,2
24098,2
24135,1
24144,1
24153,2
24154,2
24155,1
24156,2
24162,1
24164,1
24175,1
24179,2
24190,1
24192,2
24212,2
24217,1
24224,2
24226,2
24228,2
24235,1
24236,2
24248,2
24254,1
24264,2
24272,2
24278,1
24282,2
24283,2
24287,2
24298,2
24299,2
24325,2
24351,2
24353,2
24366,2
24373,1
24405,2
24417,2
24437,2
24443,1
24453,1
24480,1
24488,1
24498,2
24500,2
24503,2
24504,1
24505,1
24516,1
24517,2
24524,1
24533,2
24544,2
24563,2
24569,2
24571,1
24580,1
24581,2
24604,2
24609,2
24619,1
24641,2
24643,2
24670,1
24673,2
24674,1
24682,2
24684,2
24694,2
24703,1
24714,1
24716,1
24719,2
24727,2
24737,2
24745,1
24749,1
24754,2
24756,2
24761,1
24769,1
24791,2
24795,2
24805,2
24857,2
24905,1
24920,2
24957,2
24975,1
24980,1
24990,2
24993,1
25003,2
25013,1
25032,2
25037,2
25045,2
25052,2
25066,1
25072,1
25078,2
25080,1
25106,2
25128,2
25139,2
25169,1
25180,2
25184,2
25221,2
25224,2
25229,1
25240,1
25244,2
25245,2
25248,1
25275,2
25279,2
25281,1
25300,1
25311,1
25327,1
25334,2
25335,1
25337,1
25346,2
25369,2
25370,2
25382,2
25393,1
25409,2
25416,2
25423,2
25432,2
25476,1
25482,1
25513,2
25521,2
25524,1
25539,2
25541,1
25546,2
25569,2
25572,2
25578,2
25583,2
25588,2
25589,2
25601,1
25610,2
25640,1
25649,2
25665,2
25668,1
25675,2
25702,2
25704,2
25708,1
25712,1
25717,2
25743,2
25752,2
25758,2
25764,2
25770,2
25801,2
25826,1
25827,1
25830,1
25850,2
25853,1
25880,1
25889,2
25904,1
25926,2
25951,2
25954,2
25970,2
25999,2
26004,2
26012,2
26022,2
26030,2
26034,2
26036,2
26052,2
26056,2
26073,1
26074,1
26093,2
26123,2
26127,2
26133,2
26153,2
26158,2
26171,2
26182,1
26198,1
26199,2
26210,2
26211,1
26213,1
26214,2
26217,1
26232,1
26238,2
26242,2
26254,2
26272,1
26277,2
26291,1
26306,2
26307,2
26310,2
26316,2
26331,1
26341,2
26348,1
26355,2
26359,2
26364,2
26365,2
26382,1
26406,1
26408,2
26412,1
26419,2
26422,2
26424,2
26426,2
26442,2
26445,1
26453,1
26457,2
26463,2
26474,2
26493,1
26503,1
26512,2
26517,2
26545,1
26575,2
26578,2
26587,2
26600,2
26605,1
26624,2
26628,2
26644,2
26649,1
26656,1
26659,2
26664,1
26670,1
26679,2
26699,2
26707,1
26722,2
26723,1
26730,2
26758,1
26761,2
26769,1
26775,2
26793,2
26797,2
26802,2
26808,1
26835,2
26856,2
26859,2
26888,2
26890,2
26895,2
26919,2
26925,1
26941,1
26956,2
26980,2
26988,1
26993,1
27001,2
27036,2
27046,1
27050,2
27056,2
27061,2
27070,2
27082,1
27101,2
27108,1
27124,2
27145,2
27151,1
27172,2
27176,1
27195,1
27206,2
27216,1
27239,1
27243,2
27249,1
27257,2
27267,2
27273,2
27274,1
27276,1
27283,1
27294,2
27297,1
27298,2
27306,1
27320,1
27329,2
27351,2
27357,1
27370,2
27375,2
27408,2
27437,2
27470,2
27490,2
27496,2
27506,1
27515,2
27524,1
27548,2
27557,1
27568,2
27618,1
27622,2
27623,2
27635,1
27651,1
27656,2
27659,2
27660,1
27684,1
27704,2
27706,1
27719,1
27722,2
27724,2
27765,2
27770,2
27807,2
27836,2
27848,1
27862,2
27883,1
27890,2
27891,2
27894,1
27910,1
27919,1
27943,2
27955,2
27957,2
27963,2
27965,2
27978,2
27987,2
27988,2
27998,2
28004,2
28006,1
28007,2
28039,2
28059,1
28062,2
28072,1
28078,2
28081,1
28084,2
