"training.data.idx","rfferns.pred"
7274,4
7291,5
7297,5
7301,1
7346,5
7347,5
7349,5
7353,1
7379,5
7392,1
7419,2
7438,5
7441,1
7448,1
7449,5
7458,5
7461,5
7463,5
7487,5
7515,5
7521,2
7529,5
7531,1
7546,2
7548,1
7577,1
7595,5
7596,5
7604,5
7606,5
7611,5
7614,2
7617,2
7626,5
7628,5
7629,1
7632,1
7651,5
7657,5
7662,5
7668,1
7671,5
7673,5
7674,1
7675,1
7700,2
7703,3
7712,5
7724,2
7728,1
7733,5
7781,5
7784,5
7797,1
7826,5
7835,5
7841,5
7846,1
7853,5
7855,5
7877,2
7884,5
7892,2
7897,5
7917,1
7918,5
7919,1
7941,1
7962,1
7971,1
8002,5
8003,1
8009,5
8022,2
8024,5
8061,5
8064,5
8089,5
8120,5
8122,1
8170,1
8174,5
8178,5
8204,5
8206,2
8214,1
8228,5
8230,5
8253,3
8285,5
8286,2
8289,5
8317,5
8345,5
8348,5
8349,5
8361,1
8366,5
8369,5
8376,1
8382,2
8385,5
8387,1
8397,1
8404,5
8408,5
8420,5
8428,5
8431,5
8459,5
8467,2
8482,5
8495,5
8496,5
8497,1
8502,5
8535,5
8561,1
8563,5
8572,5
8573,2
8576,1
8584,5
8585,5
8587,5
8588,2
8589,1
8592,1
8618,5
8632,5
8638,1
8642,5
8682,5
8687,5
8730,1
8742,5
8753,5
8773,5
8797,1
8820,5
8821,1
8837,5
8846,5
8864,5
8884,5
8900,5
8906,1
8908,5
8919,5
8930,5
8934,5
8935,2
8944,5
8957,5
8964,5
8966,5
8980,5
8991,2
8995,2
9007,2
9027,5
9034,5
9044,5
9046,5
9049,1
9056,2
9065,5
9071,5
9073,5
9074,3
9104,5
9130,1
9144,5
9154,5
9159,2
9170,5
9173,1
9177,5
9179,1
9190,1
9192,1
9210,5
9213,5
9222,5
9224,5
9228,5
9237,1
9248,1
9252,1
9256,5
9268,1
9281,5
9291,5
9303,5
9318,5
9362,5
9364,5
9376,5
9378,1
9381,5
9387,5
9394,5
9395,5
9399,5
9400,1
9415,5
9418,5
9422,5
9426,5
9429,5
9437,5
9446,2
9462,1
9475,5
9502,5
9511,5
9513,2
9518,5
9522,1
9526,5
9540,5
9545,3
9548,4
9556,5
9577,1
9580,2
9593,1
9601,5
9604,5
9605,5
9606,5
9614,5
9617,5
9618,5
9635,1
9636,5
9641,3
9645,5
9646,5
9655,5
9686,1
9700,5
9702,1
9717,5
9720,1
9734,5
9736,2
9738,2
9746,5
9750,5
9766,5
9767,5
9785,2
9798,5
9800,2
9809,3
9820,2
9826,5
9834,2
9836,5
9867,5
9872,5
9881,5
9882,1
9885,5
9890,5
9906,1
9907,5
9909,5
9919,1
9947,5
9951,5
9955,5
9963,5
9967,5
9969,5
9973,5
9978,2
9982,5
9983,5
9988,1
9989,2
9992,1
9996,5
10000,5
10001,5
10011,1
10025,2
10036,1
10037,1
10058,5
10063,5
10065,1
10070,2
10077,5
10123,5
10144,5
10150,5
10167,5
10174,1
10179,1
10189,5
10190,2
10192,5
10209,1
10218,5
10237,5
10250,5
10251,5
10262,1
10273,5
10277,5
10283,5
10298,1
10299,1
10339,5
10350,2
10360,2
10388,4
10397,5
10404,5
10410,5
10420,5
10428,5
10457,2
10469,2
10470,3
10483,1
10485,5
10493,2
10511,1
10513,1
10519,5
10534,1
10535,5
10536,5
10542,1
10556,5
10560,1
10574,5
10576,1
10580,5
10586,5
10604,2
10605,5
10607,1
10611,5
10617,5
10639,5
10649,2
10652,5
10655,3
10671,5
10703,1
10706,5
10721,5
10736,5
10748,5
10755,5
10763,5
10780,5
10795,3
10821,5
10834,1
10842,2
10880,5
10896,5
10923,5
10933,2
10946,1
10953,5
10962,2
10975,2
10982,5
11011,2
11033,1
11036,1
11040,5
11055,1
11081,5
11098,1
11106,1
11111,5
11123,4
11150,5
11151,5
11154,5
11155,1
11164,1
11170,1
11192,5
11196,5
11208,2
11210,5
11212,2
11215,5
11216,5
11246,4
11249,1
11252,2
11263,5
11271,5
11280,5
11281,5
11283,5
11290,5
11301,3
11304,5
11309,5
11322,2
11328,5
11354,1
11367,5
11373,5
11374,5
11378,5
11380,5
11409,5
11410,5
11423,1
11435,5
11460,5
11461,5
11475,5
11490,5
11506,1
11522,5
11535,2
11540,5
11546,5
11564,5
11571,5
11588,5
11610,5
11630,5
11635,5
11642,1
11653,5
11658,5
11663,5
11683,5
11688,5
11693,1
11711,5
11713,1
11723,5
11729,5
11747,1
11748,5
11756,3
11759,5
11761,5
11763,1
11764,1
11776,5
11779,5
11780,5
11784,5
11785,1
11797,5
11801,5
11802,1
11827,5
11837,5
11843,5
11860,5
11861,2
11871,5
11880,5
11888,1
11894,5
11900,5
11901,2
11903,5
11949,5
11967,5
11981,3
11989,1
12019,2
12030,5
12032,5
12035,5
12037,5
12043,2
12045,5
12046,5
12062,1
12065,5
12097,5
12114,1
12116,2
12132,5
12146,5
12147,1
12149,5
12174,5
12182,1
12198,5
12205,5
12211,5
12215,5
12224,5
12229,1
12255,1
12260,1
12315,5
12323,1
12328,3
12334,1
12337,1
12342,5
12350,5
12358,1
12366,1
12394,1
12405,5
12416,5
12422,5
12424,5
12428,5
12431,2
12433,5
12437,5
12441,5
12462,5
12493,5
12495,1
12502,5
12507,5
12508,5
12510,5
12512,5
12522,5
12527,1
12528,5
12535,3
12549,5
12551,5
12553,5
12572,5
12574,5
12577,2
12604,1
12616,5
12620,5
12648,5
12670,4
12689,5
12692,5
12693,5
12698,5
12705,5
12712,5
12724,5
12730,5
12764,5
12767,2
12770,5
12780,5
12781,5
12796,5
12847,5
12852,2
12856,1
12857,1
12860,5
12908,5
12912,2
12921,5
12926,5
12939,2
12946,1
12961,5
12990,5
12991,1
12998,1
13005,5
13009,1
13020,5
13022,1
13025,5
13028,1
13030,5
13032,5
13052,2
13060,5
13068,5
13082,5
13091,5
13107,5
13110,5
13112,1
13141,5
13143,5
13151,5
13153,4
13154,5
13157,5
13163,2
13168,5
13170,5
13191,5
13197,5
13198,5
13201,5
13202,2
13209,1
13221,1
13225,5
13226,5
13238,5
13242,1
13250,5
13252,5
13272,1
13273,2
13276,5
13282,2
13293,1
13314,5
13316,5
13327,1
13340,5
13348,5
13353,2
13358,5
13362,5
13365,5
13382,5
13401,5
13414,5
13421,3
13422,5
13427,2
13431,5
13433,5
13456,5
13477,5
13481,5
13527,5
13536,5
13546,5
13552,2
13555,5
13566,5
13567,5
13582,5
13585,5
13591,2
13593,1
13602,5
13619,5
13620,5
13621,5
13625,2
13657,5
13673,5
13674,2
13681,2
13686,5
13736,5
13744,5
13745,1
13749,3
13752,2
13770,1
13777,5
13782,5
13783,3
13786,2
13817,1
13834,5
13863,5
13875,1
13897,5
13931,5
13981,5
13984,2
13985,5
13987,5
14018,5
14024,5
14025,4
14031,5
14039,5
14043,5
14049,5
14055,1
14069,4
14078,2
14082,5
14088,5
14089,5
14095,5
14096,2
14100,2
14109,5
14115,2
14118,5
14121,1
14128,5
14139,5
14151,5
14157,5
14160,5
14174,1
14182,5
14187,5
14197,1
14204,5
14212,5
14213,5
14220,1
14226,5
14229,5
14286,2
14308,5
14309,1
14313,1
14319,5
14332,5
14342,5
14357,5
14374,5
14382,2
14391,5
14396,5
14398,5
14406,5
14408,5
14434,5
14439,5
14446,5
14450,2
14454,1
14460,5
14478,1
14479,5
14504,5
14511,1
14519,5
14523,2
14528,5
14529,2
14540,5
14542,5
14545,5
14554,5
14568,2
14574,5
14590,5
14594,5
14607,1
14613,5
14617,5
14630,5
14635,5
14643,5
14650,5
14655,5
14667,1
14691,5
14701,5
14704,5
14706,1
14727,5
14731,1
14732,5
14733,5
14735,5
14736,5
14749,5
14751,2
14756,5
14764,1
14778,5
14779,1
14784,5
14785,5
14790,3
14791,5
14796,5
14812,5
14814,2
14824,5
14831,5
14845,5
14848,5
14862,5
14870,1
14908,5
14910,2
14954,5
14963,5
14966,5
14974,1
14977,2
14978,5
14986,5
14987,5
14991,1
15002,1
15018,5
15022,5
15042,5
15045,5
15046,1
15049,5
15052,5
15058,1
15062,5
15068,1
15077,5
15081,1
15089,2
15091,5
15098,2
15108,1
15116,5
15134,5
15160,1
15183,5
15193,5
15207,5
15226,1
15235,1
15244,5
15245,5
15246,5
15254,5
15257,3
15260,5
15271,5
15276,5
15283,5
15302,1
15317,5
15319,5
15333,1
15336,2
15343,1
15346,5
15369,5
15372,1
15379,5
15380,5
15383,1
15391,5
15402,5
15436,5
15437,5
15461,5
15466,2
15473,4
15474,5
15497,5
15515,2
15526,5
15533,5
15548,2
15553,5
15557,5
15588,5
15596,5
15615,2
15624,5
15638,5
15639,5
15654,5
15672,5
15682,2
15690,5
15711,5
15714,1
15729,1
15739,5
15744,1
15803,2
15831,5
15838,5
15846,5
15862,5
15873,2
15878,5
15896,2
15910,1
15922,5
15925,5
15932,5
15943,5
15949,5
15961,5
15981,5
15993,5
16004,5
16011,1
16018,5
16024,5
16049,5
16064,5
16070,5
16092,5
16099,5
16100,5
16123,1
16139,5
16151,5
16164,1
16233,1
16239,5
16290,5
16291,1
16314,3
16342,3
16344,5
16353,5
16360,5
16366,1
16370,3
16371,5
16372,5
16377,5
16378,5
16386,5
16391,5
16400,5
16403,1
16439,5
16461,3
16470,5
16476,5
16496,1
16497,5
16503,2
16504,5
16507,1
16510,5
16512,5
16537,5
16541,5
16543,5
16549,5
16550,5
16565,5
16567,5
16580,1
16581,5
16604,5
16607,5
16616,5
16619,1
16629,5
16631,2
16632,1
16637,5
16647,1
16664,5
16671,5
16681,5
16698,5
16699,5
16705,5
16710,5
16720,5
16731,2
16732,1
16738,5
16742,5
16743,5
16760,1
16763,1
16768,5
16777,5
16778,1
16793,5
16800,5
16807,5
16808,5
16814,1
16819,5
16835,5
16842,5
16844,2
16848,5
16851,3
16865,5
16872,5
16878,5
16879,1
16882,5
16887,5
16890,1
16911,1
16923,5
16926,5
16928,1
16929,1
16944,5
16950,5
16960,1
16973,5
16976,5
16981,5
16995,5
16998,5
17003,5
17005,5
17009,5
17013,5
17015,5
17017,1
17020,1
17028,2
17041,1
17045,5
17073,5
17081,2
17085,5
17086,5
17104,5
17111,1
17122,5
17125,5
17132,5
17133,5
17138,5
17144,5
17151,1
17152,1
17159,1
17160,5
17168,2
17175,5
17201,2
17234,5
17244,5
17245,5
17258,5
17266,2
17282,5
17287,2
17288,1
17294,5
17298,1
17301,5
17316,1
17325,5
17334,5
17347,5
17357,1
17387,1
17390,5
17391,5
17394,2
17398,5
17416,2
17443,1
17483,5
17501,5
17505,5
17521,1
17524,5
17538,5
17562,5
17584,1
17592,5
17598,5
17599,5
17604,2
17607,5
17611,5
17613,1
17614,5
17623,5
17635,1
17644,1
17654,5
17655,5
17658,2
17662,5
17684,5
17725,5
17731,1
17768,5
17777,1
17787,5
17811,5
17821,5
17827,1
17843,5
17849,5
17926,2
17930,5
17979,5
17994,1
18006,2
18008,5
18024,5
18036,3
18039,5
18046,5
18050,5
18052,5
18055,2
18059,5
18061,5
18062,5
18085,1
18093,5
18096,5
18106,2
18114,5
18123,5
18129,5
18136,2
18147,5
18148,5
18183,2
18187,1
18195,5
18199,5
18239,5
18248,3
18250,5
18265,1
18275,2
18278,1
18286,1
18288,5
18296,5
18313,1
18336,1
18345,5
18348,5
18351,4
18362,5
18367,1
18376,5
18387,5
18396,1
18397,5
18417,5
18437,1
18439,1
18444,5
18445,5
18451,5
18462,2
18469,5
18480,1
18482,5
18490,5
18499,5
18511,5
18513,2
18535,5
18536,5
18559,1
18568,5
18576,5
18586,5
18598,5
18599,5
18602,1
18607,1
18615,1
18635,1
18641,5
18645,5
18650,5
18663,5
18672,1
18683,5
18685,5
18687,1
18696,5
18715,5
18723,5
18760,1
18763,5
18779,5
18795,5
18802,5
18827,5
18838,5
18847,4
18854,5
18865,5
18885,5
18887,5
18890,5
18892,5
18899,4
18902,2
18905,2
18919,5
18941,5
18952,1
18959,5
19001,1
19002,5
19005,3
19007,5
19015,1
19026,5
19036,1
19044,1
19057,5
19058,1
19067,5
19071,5
19072,5
19092,5
19094,1
19105,1
19106,5
19113,5
19114,5
19115,5
19117,5
19136,5
19141,5
19147,1
19161,5
19164,5
19169,1
19178,1
19183,5
19227,2
19229,5
19232,5
19233,5
19236,5
19243,1
19254,5
19275,1
19286,5
19288,5
19289,2
19290,1
19291,5
19301,5
19316,5
19333,5
19358,5
19370,5
19376,1
19383,5
19386,5
19391,5
19394,5
19408,2
19430,5
19437,5
19449,5
19460,5
19474,5
19493,5
19497,5
19523,1
19551,2
19552,1
19565,1
19571,5
19586,5
19597,5
19614,5
19626,5
19651,2
19656,1
19668,2
19676,5
19683,5
19684,5
19719,2
19729,5
19739,2
19773,1
19777,5
19782,5
19788,1
19793,2
19801,5
19802,5
19819,5
19857,4
19859,1
19870,5
19876,5
19883,5
19905,5
19918,1
19924,5
19946,2
19952,5
19970,5
19971,5
19974,5
19975,5
19985,2
19991,5
19996,2
20009,3
20015,1
20024,5
20027,5
20030,5
20038,5
20050,5
20054,2
20055,5
20057,1
20063,2
20064,2
20069,1
20083,1
20084,5
20092,2
20099,5
20102,4
20106,5
20109,5
20110,1
20121,3
20125,5
20136,1
20138,5
20141,5
20165,1
20209,2
20210,5
20212,5
20213,1
20216,5
20224,5
20229,5
20268,1
20295,5
20313,5
20316,5
20327,1
20335,5
20338,2
20342,5
20376,5
20377,5
20383,5
20387,5
20394,5
20395,5
20402,3
20405,1
20407,5
20414,1
20454,1
20479,3
20484,2
20485,5
20486,3
20488,1
20509,1
20529,1
20542,5
20547,5
20567,5
20585,5
20598,5
20601,5
20609,1
20610,5
20617,1
20632,5
20642,5
20668,1
20671,1
20673,5
20690,2
20707,5
20711,5
20716,5
20729,1
20732,2
20733,5
20734,1
20738,5
20742,5
20743,2
20753,5
20756,1
20765,1
20781,5
20785,1
20794,5
20842,2
20875,2
20890,5
20897,5
20902,5
20903,4
20908,5
20911,1
20924,5
20930,2
20938,5
20950,5
20952,5
20956,5
20957,5
20971,5
20980,2
20999,1
21000,1
21013,5
21027,1
21043,5
21044,5
21059,5
21061,5
21068,5
21075,5
21077,3
21081,1
21096,5
21102,5
21115,1
21120,5
21130,5
21131,5
21133,5
21140,5
21142,5
21162,2
21163,5
21172,5
21176,1
21222,2
21228,4
21234,1
21243,5
21253,1
21271,3
21272,1
21280,5
21281,5
21282,5
21283,5
21284,5
21289,2
21312,5
21313,5
21314,5
21335,5
21343,5
21353,5
21361,5
21366,2
21369,5
21387,2
21397,5
21403,1
21414,5
21416,1
21432,5
21433,5
21446,5
21449,5
21454,5
21461,5
21467,2
21471,1
21476,3
21486,5
21487,5
21494,2
21498,5
21505,1
21507,1
21517,5
21520,1
21521,5
21533,5
21536,5
21560,1
21576,1
21592,5
21608,5
21648,1
21655,5
21656,2
21671,5
21673,1
21682,5
21686,5
21698,5
21732,5
21751,5
21755,1
21760,5
21768,1
21773,5
21778,5
21787,5
21807,5
21817,2
21829,2
21838,5
21863,5
21864,5
21866,5
21868,5
21874,2
21889,5
21909,5
21913,1
21915,2
21923,1
21935,5
21940,5
21954,5
21956,5
21968,5
21971,5
21991,3
22006,2
22017,1
22019,5
22020,5
22036,5
22038,5
22050,5
22058,5
22070,1
22076,5
22081,5
22091,5
22105,5
22132,5
22133,5
22138,4
22140,5
22148,1
22173,5
22202,5
22204,5
22206,5
22227,5
22247,5
22261,5
22264,3
22266,5
22280,5
22286,5
22291,5
22295,5
22297,5
22314,5
22332,1
22340,5
22353,5
22375,2
22381,1
22383,1
22384,5
22385,5
22388,1
22397,5
22412,2
22426,5
22436,5
22437,2
22453,5
22462,2
22486,5
22488,1
22535,5
22539,5
22540,5
22542,5
22543,2
22546,3
22553,1
22555,5
22561,5
22563,5
22575,5
22577,5
22582,5
22610,5
22627,5
22633,5
22640,5
22645,5
22647,5
22650,5
22663,2
22677,5
22694,5
22700,5
22706,5
22713,5
22743,5
22768,5
22776,5
22777,2
22784,5
22788,5
22793,5
22801,5
22804,5
22816,5
22841,5
22855,5
22866,2
22869,5
22916,5
22924,1
22931,5
22945,5
22946,1
22947,5
22953,5
22963,5
22966,1
22969,5
22974,5
22993,5
22994,5
23003,5
23012,5
23047,5
23048,5
23050,5
23061,2
23068,1
23071,5
23078,2
23084,5
23106,2
23118,5
23120,5
23132,5
23138,3
23144,5
23151,5
23154,5
23164,5
23171,1
23185,1
23186,1
23191,5
23233,5
23235,5
23242,2
23253,5
23256,5
23257,5
23263,1
23286,5
23288,2
23306,3
23326,5
23328,1
23334,1
23335,5
23338,2
23374,1
23407,2
23409,5
23415,1
23465,2
23482,5
23485,2
23490,5
23515,1
23549,5
23563,5
23567,1
23576,5
23577,5
23579,5
23585,5
23586,5
23600,5
23608,1
23620,5
23637,5
23642,5
23646,5
23652,5
23675,5
23679,5
23682,1
23694,5
23749,1
23771,1
23790,1
23839,3
23847,5
23851,2
23877,5
23880,5
23886,1
23906,5
23913,5
23948,5
23963,2
23983,2
24001,3
24014,5
24020,1
24043,5
24067,2
24078,5
24087,1
24088,2
24098,1
24135,1
24144,1
24153,5
24154,5
24155,1
24156,3
24162,1
24164,5
24175,5
24179,5
24190,1
24192,5
24212,2
24217,5
24224,5
24226,5
24228,4
24235,5
24236,5
24248,5
24254,1
24264,5
24272,5
24278,1
24282,5
24283,5
24287,2
24298,3
24299,5
24325,5
24351,2
24353,5
24366,5
24373,1
24405,5
24417,5
24437,5
24443,5
24453,2
24480,5
24488,1
24498,5
24500,5
24503,5
24504,2
24505,1
24516,5
24517,1
24524,5
24533,5
24544,5
24563,5
24569,5
24571,1
24580,1
24581,5
24604,5
24609,5
24619,1
24641,5
24643,5
24670,1
24673,1
24674,5
24682,5
24684,5
24694,5
24703,1
24714,5
24716,1
24719,5
24727,1
24737,5
24745,5
24749,1
24754,3
24756,5
24761,5
24769,5
24791,5
24795,5
24805,3
24857,2
24905,2
24920,5
24957,2
24975,1
24980,5
24990,5
24993,5
25003,5
25013,5
25032,5
25037,5
25045,5
25052,5
25066,2
25072,1
25078,5
25080,1
25106,5
25128,5
25139,5
25169,2
25180,5
25184,5
25221,2
25224,5
25229,1
25240,1
25244,2
25245,5
25248,5
25275,2
25279,5
25281,1
25300,1
25311,1
25327,1
25334,3
25335,1
25337,5
25346,3
25369,5
25370,5
25382,5
25393,1
25409,3
25416,5
25423,5
25432,5
25476,5
25482,1
25513,2
25521,5
25524,1
25539,5
25541,1
25546,5
25569,5
25572,1
25578,5
25583,2
25588,5
25589,5
25601,1
25610,5
25640,5
25649,5
25665,5
25668,1
25675,5
25702,5
25704,5
25708,5
25712,1
25717,5
25743,5
25752,1
25758,3
25764,5
25770,3
25801,5
25826,5
25827,1
25830,5
25850,5
25853,5
25880,5
25889,5
25904,5
25926,5
25951,5
25954,5
25970,2
25999,5
26004,5
26012,5
26022,5
26030,5
26034,1
26036,5
26052,5
26056,5
26073,5
26074,5
26093,5
26123,5
26127,1
26133,5
26153,5
26158,5
26171,5
26182,1
26198,1
26199,2
26210,5
26211,1
26213,2
26214,5
26217,5
26232,5
26238,5
26242,5
26254,5
26272,5
26277,5
26291,5
26306,2
26307,5
26310,5
26316,5
26331,5
26341,5
26348,1
26355,5
26359,5
26364,5
26365,5
26382,5
26406,5
26408,5
26412,1
26419,5
26422,5
26424,5
26426,2
26442,5
26445,1
26453,1
26457,5
26463,5
26474,5
26493,5
26503,1
26512,5
26517,5
26545,1
26575,5
26578,5
26587,5
26600,5
26605,1
26624,5
26628,5
26644,2
26649,1
26656,5
26659,5
26664,1
26670,1
26679,1
26699,1
26707,1
26722,5
26723,1
26730,5
26758,1
26761,5
26769,2
26775,5
26793,5
26797,3
26802,5
26808,5
26835,5
26856,5
26859,5
26888,5
26890,1
26895,5
26919,4
26925,5
26941,1
26956,2
26980,5
26988,5
26993,5
27001,3
27036,5
27046,1
27050,5
27056,5
27061,5
27070,5
27082,2
27101,5
27108,5
27124,5
27145,5
27151,1
27172,5
27176,5
27195,2
27206,3
27216,5
27239,5
27243,1
27249,1
27257,5
27267,5
27273,5
27274,5
27276,1
27283,1
27294,5
27297,4
27298,5
27306,1
27320,1
27329,5
27351,5
27357,5
27370,5
27375,5
27408,5
27437,3
27470,2
27490,5
27496,5
27506,1
27515,5
27524,5
27548,2
27557,1
27568,5
27618,1
27622,5
27623,5
27635,3
27651,1
27656,1
27659,5
27660,2
27684,1
27704,2
27706,1
27719,5
27722,5
27724,5
27765,5
27770,5
27807,5
27836,1
27848,5
27862,5
27883,5
27890,5
27891,3
27894,1
27910,5
27919,5
27943,5
27955,5
27957,5
27963,5
27965,5
27978,5
27987,3
27988,5
27998,5
28004,5
28006,5
28007,2
28039,3
28059,5
28062,1
28072,5
28078,1
28081,1
28084,5
