"Resample1","Resample2"
3306,3553
3313,3560
3319,3591
3335,3596
3342,3599
3345,3602
3360,3614
3365,3616
3379,3618
3384,3628
3396,3634
3432,3641
3433,3642
3438,3643
3449,3646
3451,3654
3468,3672
3478,3673
3484,3686
3487,3714
3493,3720
3505,3725
3506,3730
3512,3734
3532,3746
3549,3750
3558,3773
3584,3785
3586,3786
3601,3796
3607,3808
3637,3825
3660,3834
3665,3840
3677,3843
3694,3863
3702,3864
3718,3892
3732,3895
3747,3911
3752,3942
3756,3951
3760,3965
3764,3977
3769,3995
3785,4008
3786,4027
3801,4030
3807,4031
3808,4035
3823,4036
3829,4037
3832,4043
3842,4075
3875,4085
3883,4101
3888,4106
3920,4114
3921,4115
3960,4119
3964,4122
3965,4136
3993,4141
4013,4153
4022,4164
4042,4188
4050,4206
4060,4212
4061,4223
4083,4228
4088,4231
4096,4232
4119,4239
4122,4242
4149,4260
4167,4262
4172,4266
4184,4269
4192,4270
4200,4308
4202,4311
4207,4361
4208,4375
4222,4376
4227,4378
4228,4380
4235,4408
4236,4426
4241,4435
4255,4437
4256,4444
4264,4447
4274,4471
4278,4479
4311,4498
4321,4501
4328,4512
4340,4519
4343,4520
4370,4523
4376,4531
4386,4539
4388,4541
4392,4574
4409,4580
4415,4582
4426,4593
4433,4595
4434,4598
4442,4608
4464,4614
4482,4619
4496,4624
4507,4635
4509,4638
4531,4652
4536,4656
4542,4659
4559,4660
4567,4662
4573,4667
4574,4679
4576,4688
4586,4696
4594,4722
4600,4731
4602,4746
4615,4752
4616,4755
4647,4765
4662,4780
4667,4783
4671,4793
4674,4798
4688,4811
4689,4812
4697,4820
4704,4827
4705,4854
4706,4867
4725,4883
4730,4909
4732,4911
4733,4915
4734,4919
4746,4933
4749,4940
4751,4951
4757,4963
4766,4964
4792,4970
4797,4989
4809,4992
4836,5005
4844,5006
4851,5009
4854,5030
4858,5047
4869,5067
4883,5089
4885,5090
4924,5094
4955,5101
4969,5105
4975,5132
4982,5136
4988,5137
5021,5159
5062,5175
5074,5176
5076,5204
5077,5207
5081,5217
5087,5240
5091,5243
5094,5253
5110,5263
5112,5281
5116,5287
5121,5292
5125,5295
5133,5304
5134,5312
5144,5323
5148,5328
5156,5335
5164,5349
5174,5357
5176,5358
5180,5364
5188,5387
5189,5390
5191,5392
5200,5400
5215,5405
5220,5415
5222,5430
5229,5439
5237,5440
5251,5502
5262,5505
5287,5518
5329,5530
5341,5533
5360,5542
5362,5551
5364,5553
5366,5554
5378,5555
5383,5571
5400,5576
5404,5604
5405,5618
5427,5621
5442,5628
5448,5630
5449,5632
5451,5648
5453,5649
5478,5655
5479,5671
5490,5687
5492,5689
5493,5691
5498,5720
5499,5729
5502,5734
5511,5740
5521,5749
5534,5756
5537,5764
5550,5766
5553,5776
5558,5788
5561,5794
5564,5801
5566,5803
5569,5812
5593,5815
5605,5820
5632,5826
5649,5835
5661,5848
5665,5856
5678,5870
5691,5876
5694,5878
5701,5879
5718,5881
5729,5885
5743,5892
5746,5907
5770,5944
5773,5948
5776,5953
5791,5965
5798,5991
5807,6001
5818,6050
5827,6051
5829,6064
5830,6081
5843,6089
5858,6090
5874,6094
5888,6101
5889,6105
5899,6164
5906,6166
5910,6171
5912,6184
5913,6195
5919,6196
5928,6202
5939,6210
5969,6220
5978,6234
5994,6237
6001,6253
6003,6257
6012,6259
6017,6276
6022,6286
6023,6287
6029,6288
6031,6293
6036,6306
6043,6325
6051,6334
6053,6343
6054,6375
6060,6384
6065,6403
6067,6409
6080,6423
6083,6427
6091,6431
6166,6440
6195,6448
6196,6464
6204,6483
6224,6495
6229,6499
6233,6502
6237,6506
6242,6514
6252,6515
6284,6517
6288,6521
6313,6537
6330,6542
6339,6550
6347,6564
6356,6565
6367,6591
6403,6595
6408,6611
6421,6617
6431,6621
6434,6633
6458,6635
6468,6636
6470,6652
6476,6664
6479,6687
6482,6705
6499,6706
6504,6750
6520,6755
6526,6761
6530,6766
6538,6769
6548,6771
6549,6783
6576,6798
6580,6801
6583,6814
6593,6828
6596,6829
6597,6838
6607,6845
6634,6846
6638,6862
6647,6876
6676,6883
6678,6890
6689,6902
6694,6908
6706,6910
6728,6913
6732,6916
6740,6919
6743,6937
6745,6953
6748,6964
6782,6967
6789,6969
6799,6984
6800,6994
6801,7001
6820,7021
6835,7033
6837,7035
6838,7041
6854,7046
6868,7056
6872,7066
6874,7078
6928,7101
6930,7102
6961,7110
6970,7111
6979,7126
6999,7161
7011,7171
7012,7185
7016,7191
7023,7202
7030,7220
7031,7222
7057,7229
7080,7234
7094,7236
7096,7237
7112,7258
7119,7274
7140,7291
7147,7297
7151,7301
7160,7346
7162,7347
7170,7349
7176,7353
7180,7379
7184,7392
7195,7419
7246,7438
7250,7441
7268,7448
7275,7449
7277,7458
7292,7461
7317,7463
7329,7487
7337,7515
7354,7521
7365,7529
7369,7531
7402,7546
7406,7548
7413,7577
7414,7595
7416,7596
7418,7604
7427,7606
7456,7611
7463,7614
7481,7617
7485,7626
7500,7628
7501,7629
7505,7632
7517,7651
7525,7657
7529,7662
7533,7668
7544,7671
7563,7673
7577,7674
7578,7675
7582,7700
7586,7703
7590,7712
7592,7724
7606,7728
7610,7733
7613,7781
7618,7784
7662,7797
7666,7826
7669,7835
7672,7841
7683,7846
7705,7853
7709,7855
7736,7877
7740,7884
7764,7892
7766,7897
7779,7917
7787,7918
7801,7919
7803,7941
7804,7962
7806,7971
7819,8002
7835,8003
7857,8009
7862,8022
7866,8024
7881,8061
7885,8064
7891,8089
7905,8120
7945,8122
7956,8170
7961,8174
7966,8178
7972,8204
7973,8206
8005,8214
8017,8228
8081,8230
8089,8253
8100,8285
8105,8286
8114,8289
8119,8317
8124,8345
8131,8348
8133,8349
8139,8361
8141,8366
8142,8369
8143,8376
8151,8382
8156,8385
8161,8387
8171,8397
8176,8404
8177,8408
8192,8420
8197,8428
8199,8431
8201,8459
8245,8467
8252,8482
8266,8495
8297,8496
8302,8497
8322,8502
8324,8535
8327,8561
8331,8563
8354,8572
8369,8573
8376,8576
8397,8584
8414,8585
8422,8587
8423,8588
8424,8589
8458,8592
8466,8618
8469,8632
8479,8638
8493,8642
8494,8682
8502,8687
8519,8730
8526,8742
8539,8753
8541,8773
8546,8797
8554,8820
8594,8821
8597,8837
8620,8846
8621,8864
8629,8884
8638,8900
8642,8906
8648,8908
8653,8919
8657,8930
8662,8934
8666,8935
8668,8944
8673,8957
8685,8964
8698,8966
8700,8980
8710,8991
8743,8995
8744,9007
8749,9027
8761,9034
8763,9044
8814,9046
8825,9049
8840,9056
8844,9065
8861,9071
8862,9073
8865,9074
8882,9104
8884,9130
8908,9144
8912,9154
8923,9159
8928,9170
8947,9173
8958,9177
8959,9179
8961,9190
8963,9192
8971,9210
8989,9213
8991,9222
8997,9224
9001,9228
9012,9237
9016,9248
9024,9252
9040,9256
9070,9268
9080,9281
9140,9291
9148,9303
9158,9318
9184,9362
9198,9364
9203,9376
9213,9378
9215,9381
9221,9387
9226,9394
9239,9395
9246,9399
9254,9400
9256,9415
9257,9418
9264,9422
9271,9426
9272,9429
9282,9437
9283,9446
9292,9462
9295,9475
9299,9502
9310,9511
9316,9513
9332,9518
9336,9522
9339,9526
9353,9540
9363,9545
9380,9548
9389,9556
9392,9577
9394,9580
9416,9593
9424,9601
9427,9604
9429,9605
9438,9606
9451,9614
9472,9617
9483,9618
9506,9635
9520,9636
9533,9641
9553,9645
9561,9646
9574,9655
9575,9686
9576,9700
9595,9702
9598,9717
9614,9720
9616,9734
9626,9736
9627,9738
9632,9746
9638,9750
9640,9766
9683,9767
9687,9785
9690,9798
9691,9800
9698,9809
9703,9820
9705,9826
9711,9834
9716,9836
9717,9867
9724,9872
9743,9881
9744,9882
9747,9885
9774,9890
9785,9906
9798,9907
9808,9909
9814,9919
9818,9947
9825,9951
9826,9955
9840,9963
9842,9967
9846,9969
9860,9973
9861,9978
9864,9982
9868,9983
9877,9988
9886,9989
9934,9992
9940,9996
9942,10000
9955,10001
9959,10011
9976,10025
9985,10036
10000,10037
10010,10058
10016,10063
10031,10065
10034,10070
10041,10077
10045,10123
10052,10144
10065,10150
10073,10167
10083,10174
10088,10179
10108,10189
10113,10190
10117,10192
10133,10209
10145,10218
10148,10237
10157,10250
10161,10251
10166,10262
10169,10273
10177,10277
10180,10283
10187,10298
10189,10299
10196,10339
10211,10350
10220,10360
10223,10388
10231,10397
10260,10404
10312,10410
10322,10420
10337,10428
10343,10457
10353,10469
10363,10470
10377,10483
10390,10485
10403,10493
10406,10511
10413,10513
10421,10519
10436,10534
10440,10535
10445,10536
10473,10542
10479,10556
10497,10560
10505,10574
10537,10576
10542,10580
10544,10586
10554,10604
10567,10605
10588,10607
10589,10611
10590,10617
10620,10639
10662,10649
10665,10652
10671,10655
10678,10671
10687,10703
10693,10706
10702,10721
10732,10736
10739,10748
10746,10755
10766,10763
10804,10780
10808,10795
10819,10821
10823,10834
10843,10842
10850,10880
10852,10896
10853,10923
10861,10933
10862,10946
10863,10953
10868,10962
10873,10975
10876,10982
10884,11011
10889,11033
10933,11036
10940,11040
10948,11055
10974,11081
10976,11098
10978,11106
10988,11111
10990,11123
10998,11150
11002,11151
11009,11154
11019,11155
11027,11164
11041,11170
11053,11192
11056,11196
11067,11208
11075,11210
11077,11212
11095,11215
11099,11216
11136,11246
11144,11249
11167,11252
11169,11263
11170,11271
11192,11280
11200,11281
11217,11283
11228,11290
11231,11301
11241,11304
11246,11309
11257,11322
11264,11328
11303,11354
11317,11367
11321,11373
11323,11374
11360,11378
11398,11380
11418,11409
11419,11410
11440,11423
11446,11435
11451,11460
11457,11461
11461,11475
11471,11490
11472,11506
11476,11522
11483,11535
11487,11540
11488,11546
11495,11564
11500,11571
11515,11588
11524,11610
11526,11630
11532,11635
11537,11642
11538,11653
11544,11658
11553,11663
11557,11683
11560,11688
11580,11693
11583,11711
11599,11713
11607,11723
11626,11729
11629,11747
11631,11748
11639,11756
11650,11759
11656,11761
11660,11763
11665,11764
11677,11776
11698,11779
11702,11780
11707,11784
11718,11785
11725,11797
11743,11801
11746,11802
11767,11827
11773,11837
11785,11843
11786,11860
11787,11861
11798,11871
11812,11880
11824,11888
11844,11894
11849,11900
11860,11901
11861,11903
11862,11949
11867,11967
11869,11981
11873,11989
11879,12019
11882,12030
11893,12032
11896,12035
11955,12037
11962,12043
11963,12045
11973,12046
11977,12062
11979,12065
11980,12097
11984,12114
11996,12116
12008,12132
12036,12146
12045,12147
12051,12149
12053,12174
12057,12182
12072,12198
12075,12205
12080,12211
12117,12215
12126,12224
12139,12229
12140,12255
12151,12260
12152,12315
12155,12323
12168,12328
12169,12334
12196,12337
12197,12342
12198,12350
12206,12358
12207,12366
12235,12394
12244,12405
12257,12416
12262,12422
12265,12424
12273,12428
12295,12431
12299,12433
12306,12437
12315,12441
12316,12462
12328,12493
12339,12495
12347,12502
12369,12507
12371,12508
12372,12510
12382,12512
12389,12522
12394,12527
12408,12528
12414,12535
12421,12549
12430,12551
12431,12553
12448,12572
12453,12574
12458,12577
12477,12604
12478,12616
12482,12620
12491,12648
12499,12670
12509,12689
12511,12692
12515,12693
12526,12698
12558,12705
12566,12712
12573,12724
12577,12730
12578,12764
12589,12767
12608,12770
12619,12780
12633,12781
12635,12796
12676,12847
12677,12852
12680,12856
12707,12857
12722,12860
12732,12908
12733,12912
12735,12921
12741,12926
12742,12939
12748,12946
12752,12961
12764,12990
12773,12991
12852,12998
12856,13005
12864,13009
12874,13020
12883,13022
12894,13025
12895,13028
12902,13030
12919,13032
12926,13052
12948,13060
12960,13068
12965,13082
12973,13091
12985,13107
13015,13110
13066,13112
13075,13141
13076,13143
13094,13151
13105,13153
13132,13154
13144,13157
13147,13163
13156,13168
13163,13170
13164,13191
13166,13197
13205,13198
13214,13201
13217,13202
13219,13209
13236,13221
13244,13225
13249,13226
13250,13238
13259,13242
13277,13250
13286,13252
13305,13272
13306,13273
13308,13276
13323,13282
13351,13293
13363,13314
13382,13316
13385,13327
13391,13340
13396,13348
13401,13353
13424,13358
13429,13362
13442,13365
13444,13382
13447,13401
13458,13414
13466,13421
13473,13422
13499,13427
13523,13431
13528,13433
13532,13456
13534,13477
13544,13481
13549,13527
13551,13536
13563,13546
13564,13552
13572,13555
13588,13566
13592,13567
13600,13582
13619,13585
13630,13591
13653,13593
13659,13602
13663,13619
13669,13620
13672,13621
13677,13625
13693,13657
13704,13673
13717,13674
13721,13681
13724,13686
13731,13736
13733,13744
13746,13745
13762,13749
13784,13752
13806,13770
13817,13777
13858,13782
13867,13783
13895,13786
13898,13817
13972,13834
14001,13863
14007,13875
14009,13897
14020,13931
14024,13981
14026,13984
14040,13985
14052,13987
14055,14018
14061,14024
14070,14025
14076,14031
14079,14039
14083,14043
14091,14049
14102,14055
14116,14069
14117,14078
14128,14082
14129,14088
14142,14089
14165,14095
14172,14096
14173,14100
14180,14109
14181,14115
14203,14118
14207,14121
14213,14128
14215,14139
14241,14151
14273,14157
14295,14160
14372,14174
14383,14182
14386,14187
14392,14197
14393,14204
14394,14212
14395,14213
14428,14220
14441,14226
14443,14229
14471,14286
14478,14308
14482,14309
14488,14313
14490,14319
14500,14332
14501,14342
14506,14357
14507,14374
14509,14382
14537,14391
14556,14396
14564,14398
14575,14406
14587,14408
14588,14434
14593,14439
14597,14446
14600,14450
14603,14454
14640,14460
14641,14478
14647,14479
14651,14504
14668,14511
14669,14519
14671,14523
14677,14528
14690,14529
14693,14540
14723,14542
14726,14545
14736,14554
14743,14568
14769,14574
14773,14590
14783,14594
14789,14607
14806,14613
14807,14617
14815,14630
14817,14635
14820,14643
14849,14650
14858,14655
14865,14667
14878,14691
14938,14701
14944,14704
14954,14706
14956,14727
14957,14731
14970,14732
14985,14733
15013,14735
15025,14736
15038,14749
15046,14751
15051,14756
15087,14764
15094,14778
15101,14779
15119,14784
15129,14785
15144,14790
15158,14791
15162,14796
15197,14812
15207,14814
15246,14824
15268,14831
15288,14845
15306,14848
15318,14862
15321,14870
15325,14908
15329,14910
15344,14954
15345,14963
15348,14966
15351,14974
15364,14977
15370,14978
15382,14986
15396,14987
15399,14991
15404,15002
15421,15018
15423,15022
15425,15042
15436,15045
15443,15046
15456,15049
15464,15052
15468,15058
15472,15062
15475,15068
15481,15077
15484,15081
15494,15089
15501,15091
15511,15098
15540,15108
15545,15116
15546,15134
15549,15160
15552,15183
15559,15193
15565,15207
15569,15226
15573,15235
15589,15244
15596,15245
15597,15246
15598,15254
15599,15257
15606,15260
15650,15271
15654,15276
15675,15283
15686,15302
15701,15317
15704,15319
15707,15333
15711,15336
15721,15343
15724,15346
15725,15369
15726,15372
15727,15379
15734,15380
15745,15383
15748,15391
15752,15402
15754,15436
15755,15437
15759,15461
15768,15466
15783,15473
15785,15474
15809,15497
15825,15515
15831,15526
15834,15533
15836,15548
15856,15553
15863,15557
15870,15588
15879,15596
15902,15615
15908,15624
15918,15638
15924,15639
15925,15654
15936,15672
15968,15682
15974,15690
15980,15711
15990,15714
15993,15729
15996,15739
15997,15744
15999,15803
16001,15831
16011,15838
16012,15846
16018,15862
16020,15873
16030,15878
16066,15896
16071,15910
16076,15922
16088,15925
16102,15932
16107,15943
16136,15949
16138,15961
16144,15981
16150,15993
16151,16004
16162,16011
16203,16018
16205,16024
16207,16049
16209,16064
16212,16070
16233,16092
16245,16099
16270,16100
16276,16123
16283,16139
16301,16151
16309,16164
16316,16233
16317,16239
16324,16290
16343,16291
16349,16314
16356,16342
16361,16344
16366,16353
16374,16360
16375,16366
16381,16370
16383,16371
16386,16372
16392,16377
16396,16378
16411,16386
16416,16391
16426,16400
16437,16403
16440,16439
16442,16461
16450,16470
16453,16476
16472,16496
16475,16497
16484,16503
16493,16504
16502,16507
16508,16510
16510,16512
16513,16537
16514,16541
16524,16543
16527,16549
16530,16550
16543,16565
16579,16567
16591,16580
16592,16581
16597,16604
16603,16607
16610,16616
16638,16619
16649,16629
16652,16631
16664,16632
16672,16637
16675,16647
16676,16664
16686,16671
16689,16681
16704,16698
16726,16699
16743,16705
16774,16710
16779,16720
16791,16731
16793,16732
16809,16738
16818,16742
16820,16743
16833,16760
16835,16763
16882,16768
16888,16777
16896,16778
16911,16793
16916,16800
16926,16807
16943,16808
16947,16814
16952,16819
16957,16835
16964,16842
16977,16844
16986,16848
16989,16851
16992,16865
17005,16872
17013,16878
17028,16879
17068,16882
17071,16887
17080,16890
17085,16911
17088,16923
17097,16926
17104,16928
17105,16929
17116,16944
17122,16950
17127,16960
17137,16973
17154,16976
17155,16981
17161,16995
17172,16998
17179,17003
17209,17005
17251,17009
17254,17013
17322,17015
17325,17017
17350,17020
17358,17028
17379,17041
17389,17045
17399,17073
17405,17081
17413,17085
17421,17086
17433,17104
17461,17111
17466,17122
17477,17125
17500,17132
17507,17133
17508,17138
17531,17144
17536,17151
17537,17152
17543,17159
17560,17160
17565,17168
17617,17175
17631,17201
17654,17234
17681,17244
17693,17245
17699,17258
17712,17266
17714,17282
17717,17287
17729,17288
17747,17294
17783,17298
17786,17301
17795,17316
17796,17325
17800,17334
17814,17347
17824,17357
17831,17387
17838,17390
17848,17391
17852,17394
17857,17398
17864,17416
17872,17443
17879,17483
17882,17501
17897,17505
17902,17521
17903,17524
17915,17538
17918,17562
17922,17584
17934,17592
17958,17598
17959,17599
17975,17604
17982,17607
17989,17611
17992,17613
17997,17614
18011,17623
18028,17635
18038,17644
18051,17654
18060,17655
18065,17658
18067,17662
18072,17684
18079,17725
18086,17731
18091,17768
18110,17777
18118,17787
18119,17811
18132,17821
18135,17827
18142,17843
18149,17849
18155,17926
18162,17930
18164,17979
18183,17994
18207,18006
18216,18008
18218,18024
18224,18036
18227,18039
18237,18046
18242,18050
18288,18052
18291,18055
18306,18059
18311,18061
18327,18062
18331,18085
18355,18093
18357,18096
18365,18106
18368,18114
18386,18123
18401,18129
18403,18136
18423,18147
18425,18148
18428,18183
18438,18187
18471,18195
18483,18199
18498,18239
18509,18248
18527,18250
18537,18265
18547,18275
18549,18278
18563,18286
18589,18288
18592,18296
18616,18313
18628,18336
18674,18345
18680,18348
18682,18351
18695,18362
18711,18367
18716,18376
18738,18387
18749,18396
18754,18397
18760,18417
18770,18437
18773,18439
18786,18444
18790,18445
18792,18451
18793,18462
18799,18469
18802,18480
18805,18482
18818,18490
18823,18499
18834,18511
18839,18513
18851,18535
18853,18536
18857,18559
18879,18568
18889,18576
18900,18586
18939,18598
18944,18599
18957,18602
18958,18607
18964,18615
18974,18635
19000,18641
19029,18645
19037,18650
19049,18663
19052,18672
19086,18683
19092,18685
19097,18687
19100,18696
19115,18715
19127,18723
19138,18760
19150,18763
19157,18779
19162,18795
19163,18802
19168,18827
19171,18838
19177,18847
19188,18854
19202,18865
19211,18885
19214,18887
19223,18890
19226,18892
19227,18899
19242,18902
19250,18905
19260,18919
19282,18941
19289,18952
19296,18959
19313,19001
19315,19002
19321,19005
19343,19007
19388,19015
19389,19026
19398,19036
19401,19044
19419,19057
19430,19058
19435,19067
19456,19071
19457,19072
19466,19092
19480,19094
19500,19105
19509,19106
19526,19113
19535,19114
19537,19115
19552,19117
19559,19136
19561,19141
19565,19147
19582,19161
19600,19164
19601,19169
19603,19178
19616,19183
19627,19227
19640,19229
19651,19232
19655,19233
19670,19236
19677,19243
19685,19254
19695,19275
19706,19286
19745,19288
19763,19289
19765,19290
19769,19291
19774,19301
19791,19316
19812,19333
19818,19358
19819,19370
19822,19376
19824,19383
19826,19386
19847,19391
19871,19394
19872,19408
19876,19430
19882,19437
19893,19449
19896,19460
19900,19474
19911,19493
19913,19497
19923,19523
19928,19551
19932,19552
19940,19565
19962,19571
19988,19586
19995,19597
20030,19614
20051,19626
20076,19651
20103,19656
20111,19668
20118,19676
20122,19683
20137,19684
20141,19719
20143,19729
20150,19739
20151,19773
20156,19777
20161,19782
20176,19788
20184,19793
20192,19801
20196,19802
20205,19819
20213,19857
20224,19859
20225,19870
20242,19876
20251,19883
20281,19905
20291,19918
20293,19924
20306,19946
20310,19952
20313,19970
20316,19971
20320,19974
20323,19975
20339,19985
20341,19991
20345,19996
20350,20009
20357,20015
20359,20024
20373,20027
20388,20030
20397,20038
20430,20050
20431,20054
20432,20055
20451,20057
20455,20063
20469,20064
20508,20069
20517,20083
20525,20084
20536,20092
20539,20099
20540,20102
20566,20106
20575,20109
20579,20110
20588,20121
20591,20125
20605,20136
20612,20138
20625,20141
20628,20165
20631,20209
20638,20210
20653,20212
20658,20213
20678,20216
20682,20224
20693,20229
20704,20268
20712,20295
20720,20313
20756,20316
20767,20327
20773,20335
20785,20338
20811,20342
20822,20376
20827,20377
20828,20383
20829,20387
20847,20394
20851,20395
20854,20402
20857,20405
20867,20407
20879,20414
20899,20454
20900,20479
20902,20484
20908,20485
20910,20486
20918,20488
20927,20509
20929,20529
20930,20542
20932,20547
20942,20567
20977,20585
20979,20598
20985,20601
20990,20609
20991,20610
20996,20617
20998,20632
21010,20642
21034,20668
21047,20671
21065,20673
21073,20690
21080,20707
21088,20711
21089,20716
21096,20729
21121,20732
21125,20733
21129,20734
21140,20738
21146,20742
21175,20743
21178,20753
21202,20756
21223,20765
21225,20781
21241,20785
21246,20794
21251,20842
21258,20875
21264,20890
21267,20897
21275,20902
21286,20903
21288,20908
21318,20911
21321,20924
21336,20930
21342,20938
21376,20950
21378,20952
21417,20956
21418,20957
21437,20971
21445,20980
21491,20999
21506,21000
21511,21013
21532,21027
21539,21043
21577,21044
21582,21059
21589,21061
21610,21068
21626,21075
21649,21077
21650,21081
21651,21096
21663,21102
21677,21115
21678,21120
21679,21130
21706,21131
21710,21133
21713,21140
21716,21142
21725,21162
21726,21163
21729,21172
21730,21176
21733,21222
21760,21228
21768,21234
21776,21243
21786,21253
21788,21271
21796,21272
21833,21280
21845,21281
21849,21282
21863,21283
21880,21284
21893,21289
21896,21312
21898,21313
21901,21314
21904,21335
21915,21343
21934,21353
21950,21361
21960,21366
21962,21369
21968,21387
21973,21397
21974,21403
21984,21414
22004,21416
22015,21432
22022,21433
22027,21446
22033,21449
22054,21454
22055,21461
22057,21467
22059,21471
22074,21476
22091,21486
22094,21487
22130,21494
22132,21498
22139,21505
22144,21507
22162,21517
22177,21520
22187,21521
22195,21533
22197,21536
22198,21560
22199,21576
22200,21592
22203,21608
22213,21648
22223,21655
22252,21656
22262,21671
22265,21673
22268,21682
22269,21686
22285,21698
22289,21732
22321,21751
22338,21755
22341,21760
22345,21768
22372,21773
22393,21778
22399,21787
22404,21807
22412,21817
22413,21829
22421,21838
22425,21863
22441,21864
22447,21866
22465,21868
22467,21874
22473,21889
22480,21909
22484,21913
22491,21915
22514,21923
22516,21935
22519,21940
22524,21954
22530,21956
22548,21968
22553,21971
22563,21991
22580,22006
22584,22017
22590,22019
22598,22020
22599,22036
22613,22038
22615,22050
22618,22058
22649,22070
22679,22076
22689,22081
22692,22091
22696,22105
22707,22132
22715,22133
22721,22138
22722,22140
22763,22148
22782,22173
22786,22202
22798,22204
22814,22206
22865,22227
22869,22247
22875,22261
22886,22264
22892,22266
22903,22280
22910,22286
22916,22291
22937,22295
22940,22297
22946,22314
22948,22332
22952,22340
22962,22353
22963,22375
22964,22381
22973,22383
22976,22384
22981,22385
23010,22388
23037,22397
23045,22412
23047,22426
23052,22436
23110,22437
23138,22453
23141,22462
23142,22486
23144,22488
23157,22535
23163,22539
23177,22540
23210,22542
23221,22543
23232,22546
23255,22553
23260,22555
23284,22561
23286,22563
23294,22575
23307,22577
23308,22582
23319,22610
23337,22627
23347,22633
23350,22640
23355,22645
23367,22647
23374,22650
23380,22663
23382,22677
23384,22694
23396,22700
23413,22706
23420,22713
23442,22743
23461,22768
23463,22776
23467,22777
23473,22784
23487,22788
23500,22793
23503,22801
23522,22804
23540,22816
23565,22841
23566,22855
23575,22866
23582,22869
23584,22916
23593,22924
23597,22931
23601,22945
23602,22946
23622,22947
23630,22953
23648,22963
23670,22966
23684,22969
23701,22974
23705,22993
23725,22994
23730,23003
23732,23012
23748,23047
23750,23048
23763,23050
23779,23061
23780,23068
23788,23071
