"training.data.idx","pda.pred"
28104,2
28110,2
28111,2
28118,3
28119,2
28128,2
28148,2
28156,1
28162,3
28169,2
28172,2
28182,3
28191,2
28201,2
28220,2
28228,1
28268,2
28292,2
28297,2
28303,2
28304,2
28324,2
28327,1
28332,2
28341,2
28354,2
28358,2
28381,2
28405,2
28423,1
28424,3
28442,2
28469,2
28470,1
28477,2
28485,1
28489,1
28497,1
28504,2
28507,1
28531,1
28546,2
28548,2
28562,2
28575,2
28580,2
28611,2
28615,2
28626,1
28632,2
28644,2
28649,1
28650,2
28671,3
28680,1
28718,2
28721,3
28725,2
28732,2
28737,2
28745,1
28752,1
28771,2
28773,2
28777,1
28812,2
28818,1
28856,2
28866,1
28889,2
28890,2
28899,2
28905,2
28911,2
28915,2
28926,3
28927,3
28943,3
28952,2
28958,2
28964,4
28971,1
28974,1
28976,2
28983,3
29008,3
29036,2
29045,1
29048,1
29073,1
29087,2
29095,2
29125,1
29128,3
29132,1
29141,2
29147,2
29149,2
29154,1
29182,2
29188,2
29210,1
29213,2
29220,2
29238,2
29248,2
29259,2
29261,1
29270,1
29272,2
29283,1
29289,2
29292,1
29308,1
29315,1
29325,2
29327,2
29332,2
29351,2
29358,2
29362,2
29363,2
29379,2
29389,1
29420,2
29433,4
29437,2
29438,2
29455,1
29459,2
29466,1
29479,1
29480,2
29482,1
29507,2
29508,4
29520,1
29536,1
29537,1
29557,2
29560,2
29572,1
29603,1
29606,2
29609,3
29623,2
29628,1
29631,2
29635,2
29639,2
29641,2
29646,3
29648,2
29662,3
29669,2
29670,2
29676,4
29713,2
29744,2
29760,2
29763,2
29774,4
29804,2
29811,1
29816,2
29830,2
29835,2
29842,1
29854,2
29863,2
29873,1
29876,2
29879,1
29888,1
29889,2
29901,3
29903,2
29905,1
29913,2
29915,2
29922,2
29934,2
29941,1
29946,2
29955,1
29972,2
29980,2
29983,1
29989,2
29995,2
